file,start,end,specie
AM4_20230601_104000.WAV,45.336014,45.446973,Unk
AM4_20230601_104000.WAV,46.912694,47.013929,Unk
AM4_20230601_104000.WAV,47.269333,48.014648,Saxicola rubicola
AM4_20230601_104000.WAV,48.893516,49.035686,Unk
AM4_20230601_104000.WAV,51.375646,52.279744,Unk
AM4_20230601_104000.WAV,53.787607,53.887134,Unk
AM4_20230601_104000.WAV,59.207295,59.302075,Unk
AM4_20230601_105000.WAV,0.529906,0.835787,Unk
AM4_20230601_105000.WAV,5.249138,6.745714,Luscinia megarhynchos
AM4_20230601_105000.WAV,9.520391,9.791786,Unk
AM4_20230601_105000.WAV,12.604825,17.732462,Unk
AM4_20230601_105000.WAV,18.825388,18.894314,Unk
AM4_20230601_105000.WAV,28.690408,29.638139,Curruca melanocephala
AM4_20230601_105000.WAV,31.040425,31.77915,Curruca melanocephala
AM4_20230601_105000.WAV,31.660803,31.77915,Unk
AM4_20230601_105000.WAV,33.091118,33.233288,Unk
AM4_20230601_105000.WAV,34.745458,34.939326,Unk
AM4_20230601_105000.WAV,38.945932,39.856404,Unk
AM4_20230601_105000.WAV,40.785524,41.006605,Unk
AM4_20230601_105000.WAV,42.070649,42.324813,Unk
AM4_20230601_105000.WAV,48.143893,53.955625,Unk
AM4_20230601_105000.WAV,56.329696,58.22503,Unk
AM4_20230601_110000.WAV,2.86063,17.646298,abiotic noise
AM4_20230601_110000.WAV,18.062895,19.060167,Unk
AM4_20230601_110000.WAV,26.193724,32.259639,abiotic noise
AM4_20230601_110000.WAV,36.765508,36.901206,Unk
AM4_20230601_110000.WAV,37.308824,37.988943,Unk
AM4_20230601_110000.WAV,39.738637,60.0,abiotic noise
AM4_20230601_110000.WAV,42.56911,42.940839,Unk
AM4_20230601_110000.WAV,43.25411,43.947727,Unk
AM4_20230601_110000.WAV,54.287355,54.46008,Unk
